=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     x
Instances:    6390
Attributes:   13063
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute            yes        no
  mean             6.1743    23.725
  std. dev.      197.1926  349.0078
  weight sum         2042      4348
  precision      573.0909  573.0909

V12636
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12637
  mean                  0    8.3036
  std. dev.      188.0417  193.4041
  weight sum         2042      4348
  precision       1128.25   1128.25

V12638
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12639
  mean                  0   11.4282
  std. dev.      165.6333  238.0259
  weight sum         2042      4348
  precision         993.8     993.8

V12640
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12641
  mean           502.3635  222.2274
  std. dev.     1648.6274  986.2326
  weight sum         2042      4348
  precision       32.8454   32.8454

V12642
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V12643
  mean             22.715         0
  std. dev.      362.1954  241.5833
  weight sum         2042      4348
  precision        1449.5    1449.5

V12644
  mean              5.619         0
  std. dev.      956.1667  956.1667
  weight sum         2042      4348
  precision          5737      5737

V12645
  mean            18.2027         0
  std. dev.      344.1667  344.1667
  weight sum         2042      4348
  precision          2065      2065

V12646
  mean                  0    3.1297
  std. dev.         283.5     283.5
  weight sum         2042      4348
  precision          1701      1701

V12647
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12648
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12649
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12650
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12651
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12652
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12653
  mean           236.5923  241.6997
  std. dev.     1157.9737 1011.1768
  weight sum         2042      4348
  precision         39.75     39.75

V12654
  mean            11.2027         0
  std. dev.      476.5833  476.5833
  weight sum         2042      4348
  precision        2859.5    2859.5

V12655
  mean             5.6014         0
  std. dev.      953.1667  953.1667
  weight sum         2042      4348
  precision          5719      5719

V12656
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12657
  mean             5.8296   28.4732
  std. dev.      186.1818  353.8466
  weight sum         2042      4348
  precision         396.8     396.8

V12658
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12659
  mean             5.3781         0
  std. dev.      915.1667  915.1667
  weight sum         2042      4348
  precision          5491      5491

V12660
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12661
  mean                  0   18.0681
  std. dev.      102.2917  297.3009
  weight sum         2042      4348
  precision        613.75    613.75

V12662
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12663
  mean                  0    6.4292
  std. dev.      258.8333  258.8333
  weight sum         2042      4348
  precision          1553      1553

V12664
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12665
  mean                  0    6.7879
  std. dev.      273.2778  273.2778
  weight sum         2042      4348
  precision     1639.6667 1639.6667

V12666
  mean             5.3203         0
  std. dev.      905.3333  905.3333
  weight sum         2042      4348
  precision          5432      5432

V12667
  mean             5.3193         0
  std. dev.      905.1667  905.1667
  weight sum         2042      4348
  precision          5431      5431

V12668
  mean                  0   22.5897
  std. dev.         81.85  332.3066
  weight sum         2042      4348
  precision         491.1     491.1

V12669
  mean                  0    6.7879
  std. dev.      273.2778  273.2778
  weight sum         2042      4348
  precision     1639.6667 1639.6667

V12670
  mean                  0    9.0359
  std. dev.       204.625  210.4603
  weight sum         2042      4348
  precision       1227.75   1227.75

V12671
  mean                  0    4.5216
  std. dev.      409.5833  409.5833
  weight sum         2042      4348
  precision        2457.5    2457.5

V12672
  mean                  0   17.5984
  std. dev.       91.0926  276.8362
  weight sum         2042      4348
  precision      546.5556  546.5556

V12673
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12674
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12675
  mean             5.4564         0
  std. dev.         928.5     928.5
  weight sum         2042      4348
  precision          5571      5571

V12676
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12677
  mean            11.9941    7.5106
  std. dev.      270.7326  174.9336
  weight sum         2042      4348
  precision        1020.5    1020.5

V12678
  mean            29.6681    7.7768
  std. dev.      423.6023  181.1333
  weight sum         2042      4348
  precision      704.4444  704.4444

V12679
  mean             5.3761         0
  std. dev.      914.8333  914.8333
  weight sum         2042      4348
  precision          5489      5489

V12680
  mean                  0    14.782
  std. dev.       83.6875  243.2296
  weight sum         2042      4348
  precision       502.125   502.125

V12681
  mean             5.3849         0
  std. dev.      916.3333  916.3333
  weight sum         2042      4348
  precision          5498      5498

V12682
  mean                  0    4.6063
  std. dev.        417.25    417.25
  weight sum         2042      4348
  precision        2503.5    2503.5

V12683
  mean                  0    4.6026
  std. dev.      416.9167  416.9167
  weight sum         2042      4348
  precision        2501.5    2501.5

V12684
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12685
  mean             5.6229         0
  std. dev.      956.8333  956.8333
  weight sum         2042      4348
  precision          5741      5741

V12686
  mean                  0    9.8675
  std. dev.      223.4583  229.8307
  weight sum         2042      4348
  precision       1340.75   1340.75

V12687
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12688
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12689
  mean             5.5642   17.1307
  std. dev.      177.7048  282.4855
  weight sum         2042      4348
  precision      631.2222  631.2222

V12690
  mean                  0    6.7879
  std. dev.      273.2778  273.2778
  weight sum         2042      4348
  precision     1639.6667 1639.6667

V12691
  mean                  0    6.7879
  std. dev.      273.2778  273.2778
  weight sum         2042      4348
  precision     1639.6667 1639.6667

V12692
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12693
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12694
  mean                  0   11.6467
  std. dev.         168.8  242.5766
  weight sum         2042      4348
  precision        1012.8    1012.8

V12695
  mean                  0    4.1822
  std. dev.      378.8333  378.8333
  weight sum         2042      4348
  precision          2273      2273

V12696
  mean             23.297         0
  std. dev.      373.9539  264.2917
  weight sum         2042      4348
  precision       1585.75   1585.75

V12697
  mean             57.466    4.3765
  std. dev.      578.4979  144.2253
  weight sum         2042      4348
  precision      528.5833  528.5833

V12698
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12699
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12700
  mean            11.0852         0
  std. dev.      471.5833  471.5833
  weight sum         2042      4348
  precision        2829.5    2829.5

V12701
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12702
  mean             6.2057         0
  std. dev.          1056      1056
  weight sum         2042      4348
  precision          6336      6336

V12703
  mean             5.3712         0
  std. dev.           914       914
  weight sum         2042      4348
  precision          5484      5484

V12704
  mean                  0     4.983
  std. dev.      200.6111  200.6111
  weight sum         2042      4348
  precision     1203.6667 1203.6667

V12705
  mean                  0    4.0451
  std. dev.      366.4167  366.4167
  weight sum         2042      4348
  precision        2198.5    2198.5

V12706
  mean             5.3859   43.7787
  std. dev.      172.0117   405.893
  weight sum         2042      4348
  precision         211.5     211.5

V12707
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12708
  mean                  0    8.2208
  std. dev.      186.1667  191.4756
  weight sum         2042      4348
  precision          1117      1117

V12709
  mean             6.1743   19.2436
  std. dev.      197.1926  283.6439
  weight sum         2042      4348
  precision      573.0909  573.0909

V12710
  mean            33.3625   14.3254
  std. dev.      434.8157  253.0973
  weight sum         2042      4348
  precision      486.6154  486.6154

V12711
  mean             5.6964         0
  std. dev.      969.3333  969.3333
  weight sum         2042      4348
  precision          5816      5816

V12712
  mean             5.6592         0
  std. dev.           963       963
  weight sum         2042      4348
  precision          5778      5778

V12713
  mean           316.0897  148.5426
  std. dev.     1313.8872   827.493
  weight sum         2042      4348
  precision        51.008    51.008

V12714
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12715
  mean            22.2978    11.038
  std. dev.      355.9349   211.267
  weight sum         2042      4348
  precision         615.3     615.3

V12716
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12717
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12718
  mean                  0    4.6063
  std. dev.        417.25    417.25
  weight sum         2042      4348
  precision        2503.5    2503.5

V12719
  mean             5.4398         0
  std. dev.      925.6667  925.6667
  weight sum         2042      4348
  precision          5554      5554

V12720
  mean             5.5436         0
  std. dev.      943.3333  943.3333
  weight sum         2042      4348
  precision          5660      5660

V12721
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12722
  mean                  0     4.511
  std. dev.      181.6111  181.6111
  weight sum         2042      4348
  precision     1089.6667 1089.6667

V12723
  mean            53.6977         0
  std. dev.      570.2585  117.1481
  weight sum         2042      4348
  precision      702.8889  702.8889

V12724
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12725
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12726
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12727
  mean            35.3719   22.9549
  std. dev.      460.2147  297.0267
  weight sum         2042      4348
  precision      328.3158  328.3158

V12728
  mean             5.6974         0
  std. dev.         969.5     969.5
  weight sum         2042      4348
  precision          5817      5817

V12729
  mean                  0      4.15
  std. dev.      375.9167  375.9167
  weight sum         2042      4348
  precision        2255.5    2255.5

V12730
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12731
  mean            12.4819    4.3965
  std. dev.      281.7423     265.5
  weight sum         2042      4348
  precision          1593      1593

V12732
  mean            16.8188    4.2127
  std. dev.      309.8193     190.8
  weight sum         2042      4348
  precision        1144.8    1144.8

V12733
  mean               5.57         0
  std. dev.      947.8333  947.8333
  weight sum         2042      4348
  precision          5687      5687

V12734
  mean             6.2292         0
  std. dev.          1060      1060
  weight sum         2042      4348
  precision          6360      6360

V12735
  mean             5.5749         0
  std. dev.      948.6667  948.6667
  weight sum         2042      4348
  precision          5692      5692

V12736
  mean             6.0235         0
  std. dev.          1025      1025
  weight sum         2042      4348
  precision          6150      6150

V12737
  mean                  0   37.6114
  std. dev.       41.6754  400.8159
  weight sum         2042      4348
  precision      250.0526  250.0526

V12738
  mean           115.7146   40.0354
  std. dev.      819.4197  427.6143
  weight sum         2042      4348
  precision      161.1795  161.1795

V12739
  mean             5.7071         0
  std. dev.      971.1667  971.1667
  weight sum         2042      4348
  precision          5827      5827

V12740
  mean            11.4339   11.5068
  std. dev.      258.0869  239.6614
  weight sum         2042      4348
  precision      833.8571  833.8571

V12741
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12742
  mean                  0    2.9954
  std. dev.      271.3333  271.3333
  weight sum         2042      4348
  precision          1628      1628

V12743
  mean             5.8678   25.3185
  std. dev.      187.4018  307.8005
  weight sum         2042      4348
  precision      374.4375  374.4375

V12744
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12745
  mean            17.6033    4.4092
  std. dev.       324.271     199.7
  weight sum         2042      4348
  precision        1198.2    1198.2

V12746
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12747
  mean             5.5171         0
  std. dev.      938.8333  938.8333
  weight sum         2042      4348
  precision          5633      5633

V12748
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12749
  mean            98.6941   19.0425
  std. dev.      759.2276   269.809
  weight sum         2042      4348
  precision      227.4643  227.4643

V12750
  mean             5.9882         0
  std. dev.          1019      1019
  weight sum         2042      4348
  precision          6114      6114

V12751
  mean             6.0137   14.5249
  std. dev.      192.0626  276.1006
  weight sum         2042      4348
  precision      877.1429  877.1429

V12752
  mean            18.3996         0
  std. dev.      347.8889  347.8889
  weight sum         2042      4348
  precision     2087.3333 2087.3333

V12753
  mean             5.3839         0
  std. dev.      916.1667  916.1667
  weight sum         2042      4348
  precision          5497      5497

V12754
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12755
  mean            11.5142         0
  std. dev.      489.8333  489.8333
  weight sum         2042      4348
  precision          2939      2939

V12756
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12757
  mean            261.089  327.2139
  std. dev.     1203.7932 1141.8963
  weight sum         2042      4348
  precision       29.6884   29.6884

V12758
  mean                  0    4.2282
  std. dev.           383       383
  weight sum         2042      4348
  precision          2298      2298

V12759
  mean            66.6572   70.1283
  std. dev.      611.6437  593.2652
  weight sum         2042      4348
  precision      140.9048  140.9048

V12760
  mean             5.7738    3.6155
  std. dev.         327.5     327.5
  weight sum         2042      4348
  precision          1965      1965

V12761
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12762
  mean                  0    3.1343
  std. dev.      283.9167  283.9167
  weight sum         2042      4348
  precision        1703.5    1703.5

V12763
  mean             5.4936    8.2561
  std. dev.      186.9667  192.2984
  weight sum         2042      4348
  precision        1121.8    1121.8

V12764
  mean             5.7052         0
  std. dev.      970.8333  970.8333
  weight sum         2042      4348
  precision          5825      5825

V12765
  mean           1117.701  670.4361
  std. dev.     2311.2818 1635.2439
  weight sum         2042      4348
  precision       12.4785   12.4785

V12766
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V12767
  mean             6.2409         0
  std. dev.          1062      1062
  weight sum         2042      4348
  precision          6372      6372

V12768
  mean            29.5601   62.3604
  std. dev.      421.4097  507.0946
  weight sum         2042      4348
  precision      161.3947  161.3947

V12769
  mean                  0   15.4922
  std. dev.       56.1333  227.8983
  weight sum         2042      4348
  precision         336.8     336.8

V12770
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12771
  mean                  0    4.6063
  std. dev.        417.25    417.25
  weight sum         2042      4348
  precision        2503.5    2503.5

V12772
  mean           595.2258   321.839
  std. dev.     1778.8446 1087.0996
  weight sum         2042      4348
  precision        22.422    22.422

V12773
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12774
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12775
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12776
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12777
  mean                  0    9.8694
  std. dev.         223.5  229.8736
  weight sum         2042      4348
  precision          1341      1341

V12778
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12779
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12780
  mean             5.3712    8.0721
  std. dev.         182.8  188.0129
  weight sum         2042      4348
  precision        1096.8    1096.8

V12781
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12782
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12783
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12784
  mean             5.7698         0
  std. dev.      981.8333  981.8333
  weight sum         2042      4348
  precision          5891      5891

V12785
  mean                  0    4.1868
  std. dev.        379.25    379.25
  weight sum         2042      4348
  precision        2275.5    2275.5

V12786
  mean                  0    8.0147
  std. dev.         181.5  186.6759
  weight sum         2042      4348
  precision          1089      1089

V12787
  mean             6.2419         0
  std. dev.     1062.1667 1062.1667
  weight sum         2042      4348
  precision          6373      6373

V12788
  mean            11.6552         0
  std. dev.      495.8333  495.8333
  weight sum         2042      4348
  precision          2975      2975

V12789
  mean                  0    4.1868
  std. dev.        379.25    379.25
  weight sum         2042      4348
  precision        2275.5    2275.5

V12790
  mean             5.3741         0
  std. dev.         914.5     914.5
  weight sum         2042      4348
  precision          5487      5487

V12791
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12792
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12793
  mean             5.6817         0
  std. dev.      966.8333  966.8333
  weight sum         2042      4348
  precision          5801      5801

V12794
  mean                  0    3.1334
  std. dev.      283.8333  283.8333
  weight sum         2042      4348
  precision          1703      1703

V12795
  mean            12.3918   15.1958
  std. dev.      279.7084   273.844
  weight sum         2042      4348
  precision      702.8889  702.8889

V12796
  mean            11.9314         0
  std. dev.      507.5833  507.5833
  weight sum         2042      4348
  precision        3045.5    3045.5

V12797
  mean             5.3712         0
  std. dev.           914       914
  weight sum         2042      4348
  precision          5484      5484

V12798
  mean             5.3888   26.2924
  std. dev.      172.1056   296.163
  weight sum         2042      4348
  precision      305.6667  305.6667

V12799
  mean             5.7453         0
  std. dev.      977.6667  977.6667
  weight sum         2042      4348
  precision          5866      5866

V12800
  mean             6.0735         0
  std. dev.        1033.5    1033.5
  weight sum         2042      4348
  precision          6201      6201

V12801
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12802
  mean                  0     4.368
  std. dev.      395.6667  395.6667
  weight sum         2042      4348
  precision          2374      2374

V12803
  mean             5.9295    6.2656
  std. dev.        252.25    252.25
  weight sum         2042      4348
  precision        1513.5    1513.5

V12804
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12805
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12806
  mean                  0    4.6053
  std. dev.      417.1667  417.1667
  weight sum         2042      4348
  precision          2503      2503

V12807
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12808
  mean             5.8854    3.6854
  std. dev.      333.8333  333.8333
  weight sum         2042      4348
  precision          2003      2003

V12809
  mean             5.8854         0
  std. dev.        1001.5    1001.5
  weight sum         2042      4348
  precision          6009      6009

V12810
  mean             5.6357         0
  std. dev.           959       959
  weight sum         2042      4348
  precision          5754      5754

V12811
  mean             5.5857         0
  std. dev.         950.5     950.5
  weight sum         2042      4348
  precision          5703      5703

V12812
  mean                  0    6.9108
  std. dev.      278.2222  278.2222
  weight sum         2042      4348
  precision     1669.3333 1669.3333

V12813
  mean            11.3418         0
  std. dev.         482.5     482.5
  weight sum         2042      4348
  precision          2895      2895

V12814
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12815
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12816
  mean             5.6445         0
  std. dev.         960.5     960.5
  weight sum         2042      4348
  precision          5763      5763

V12817
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12818
  mean           167.8882   49.3623
  std. dev.      983.0664  471.8688
  weight sum         2042      4348
  precision      120.0377  120.0377

V12819
  mean            12.2468         0
  std. dev.           521       521
  weight sum         2042      4348
  precision          3126      3126

V12820
  mean                  0    3.9982
  std. dev.      362.1667  362.1667
  weight sum         2042      4348
  precision          2173      2173

V12821
  mean             5.9824         0
  std. dev.          1018      1018
  weight sum         2042      4348
  precision          6108      6108

V12822
  mean           322.5156  220.4927
  std. dev.     1340.6047   941.325
  weight sum         2042      4348
  precision       37.2456   37.2456

V12823
  mean            11.3144         0
  std. dev.      481.3333  481.3333
  weight sum         2042      4348
  precision          2888      2888

V12824
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12825
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12826
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12827
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12828
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12829
  mean             6.1214         0
  std. dev.     1041.6667 1041.6667
  weight sum         2042      4348
  precision          6250      6250

V12830
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12831
  mean             5.9951         0
  std. dev.     1020.1667 1020.1667
  weight sum         2042      4348
  precision          6121      6121

V12832
  mean                  0    3.6504
  std. dev.      330.6667  330.6667
  weight sum         2042      4348
  precision          1984      1984

V12833
  mean                  0    7.8634
  std. dev.      113.9667  163.7775
  weight sum         2042      4348
  precision         683.8     683.8

V12834
  mean                  0   11.2684
  std. dev.      104.6905  200.8624
  weight sum         2042      4348
  precision      628.1429  628.1429

V12835
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12836
  mean                  0    9.8694
  std. dev.         223.5  229.8736
  weight sum         2042      4348
  precision          1341      1341

V12837
  mean                  0    4.4379
  std. dev.      178.6667  178.6667
  weight sum         2042      4348
  precision          1072      1072

V12838
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12839
  mean             5.5142         0
  std. dev.      938.3333  938.3333
  weight sum         2042      4348
  precision          5630      5630

V12840
  mean            57.6186  116.3583
  std. dev.      580.3193  736.0969
  weight sum         2042      4348
  precision      101.4286  101.4286

V12841
  mean             82.277   11.4166
  std. dev.      698.7708   219.575
  weight sum         2042      4348
  precision         318.2     318.2

V12842
  mean                  0    4.2282
  std. dev.           383       383
  weight sum         2042      4348
  precision          2298      2298

V12843
  mean             6.0431         0
  std. dev.     1028.3333 1028.3333
  weight sum         2042      4348
  precision          6170      6170

V12844
  mean                  0   13.0984
  std. dev.       96.8571  230.4623
  weight sum         2042      4348
  precision      581.1429  581.1429

V12845
  mean            11.9295    6.7231
  std. dev.      269.2735       203
  weight sum         2042      4348
  precision          1218      1218

V12846
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12847
  mean            52.9422   15.8224
  std. dev.      562.1382  245.9677
  weight sum         2042      4348
  precision           351       351

V12848
  mean             5.9021         0
  std. dev.     1004.3333 1004.3333
  weight sum         2042      4348
  precision          6026      6026

V12849
  mean             5.9324         0
  std. dev.        1009.5    1009.5
  weight sum         2042      4348
  precision          6057      6057

V12850
  mean           919.2624 1064.6087
  std. dev.     2143.4957 1878.6001
  weight sum         2042      4348
  precision          9.11      9.11

V12851
  mean            83.5455  102.3536
  std. dev.      709.0325  720.6944
  weight sum         2042      4348
  precision      111.6491  111.6491

V12852
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12853
  mean                  0    4.6063
  std. dev.        417.25    417.25
  weight sum         2042      4348
  precision        2503.5    2503.5

V12854
  mean            11.8707    4.1812
  std. dev.       267.947     252.5
  weight sum         2042      4348
  precision          1515      1515

V12855
  mean             5.6063         0
  std. dev.           954       954
  weight sum         2042      4348
  precision          5724      5724

V12856
  mean                  0   25.5235
  std. dev.        36.125  296.4185
  weight sum         2042      4348
  precision        216.75    216.75

V12857
  mean             6.1214         0
  std. dev.     1041.6667 1041.6667
  weight sum         2042      4348
  precision          6250      6250

V12858
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12859
  mean             6.1332         0
  std. dev.     1043.6667 1043.6667
  weight sum         2042      4348
  precision          6262      6262

V12860
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12861
  mean              77.24         0
  std. dev.      655.0776   67.0595
  weight sum         2042      4348
  precision      402.3571  402.3571

V12862
  mean            11.9804         0
  std. dev.      509.6667  509.6667
  weight sum         2042      4348
  precision          3058      3058

V12863
  mean            10.9837   11.0046
  std. dev.       248.477  210.0017
  weight sum         2042      4348
  precision       747.625   747.625

V12864
  mean                  0    6.9328
  std. dev.           157  161.4772
  weight sum         2042      4348
  precision           942       942

V12865
  mean                  0     4.046
  std. dev.         366.5     366.5
  weight sum         2042      4348
  precision          2199      2199

V12866
  mean            64.2182   12.5382
  std. dev.      616.1748  238.5109
  weight sum         2042      4348
  precision      368.3529  368.3529

V12867
  mean                  0   24.4526
  std. dev.          88.6  359.7113
  weight sum         2042      4348
  precision         531.6     531.6

V12868
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12869
  mean            18.3438    4.5947
  std. dev.      337.9108     208.1
  weight sum         2042      4348
  precision        1248.6    1248.6

V12870
  mean             5.8345    9.1337
  std. dev.      186.3382  190.2355
  weight sum         2042      4348
  precision      992.8333  992.8333

V12871
  mean            23.8707    7.2069
  std. dev.      380.6238  193.8721
  weight sum         2042      4348
  precision      870.4286  870.4286

V12872
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12873
  mean            18.2145         0
  std. dev.      344.3889  344.3889
  weight sum         2042      4348
  precision     2066.3333 2066.3333

V12874
  mean             5.6974         0
  std. dev.         969.5     969.5
  weight sum         2042      4348
  precision          5817      5817

V12875
  mean            40.1653   13.1604
  std. dev.       484.205  250.1635
  weight sum         2042      4348
  precision      476.8462  476.8462

V12876
  mean                  0   44.4917
  std. dev.       25.7933  412.5033
  weight sum         2042      4348
  precision        154.76    154.76

V12877
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12878
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12879
  mean                  0   11.2684
  std. dev.      104.6905  200.8624
  weight sum         2042      4348
