=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     x
Instances:    6330
Attributes:   14721
              [list of attributes omitted]
Test mode:    split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0004 * (normalized) X12801_thenbi
 +       0.0981 * (normalized) X12804_theori
 +      -0.4872 * (normalized) X12805_theparameter
 +       0.4745 * (normalized) X12808_therefor
 +       0.0875 * (normalized) X12810_these
 +       0.1713 * (normalized) X12812_thetest
 +       0.0942 * (normalized) X12814_thew
 +       0.0173 * (normalized) X12815_thick
 +      -0.2823 * (normalized) X12819_thing
 +      -0.2866 * (normalized) X12821_think
 +       0.0059 * (normalized) X12822_thinktain
 +       0.2341 * (normalized) X12824_third
 +       0.3053 * (normalized) X12827_thisthat
 +      -0.5705 * (normalized) X12829_thoma
 +      -0.0842 * (normalized) X12830_thomaslevesqu
 +       0.0012 * (normalized) X12832_thonki
 +      -0.1567 * (normalized) X12834_thorough
 +       0.3044 * (normalized) X12835_though
 +      -0.0183 * (normalized) X12836_thought
 +      -0.2805 * (normalized) X12837_thousand
 +      -0.2119 * (normalized) X12838_thow
 +      -0.2119 * (normalized) X12839_thown
 +      -0      * (normalized) X12840_thrall
 +      -0.1635 * (normalized) X12841_thre
 +      -0.2013 * (normalized) X12842_thread
 +       0.0611 * (normalized) X12843_threadcontext
 +       0.0959 * (normalized) X12844_threadhelp
 +       0.0375 * (normalized) X12845_threadid
 +       0.5473 * (normalized) X12848_threadpool
 +       0.0072 * (normalized) X12849_threadprior
 +       0.0316 * (normalized) X12851_threadstart
 +      -0.1156 * (normalized) X12852_threat
 +      -0.4419 * (normalized) X12853_three
 +      -0.1372 * (normalized) X12854_threshold
 +      -0.0902 * (normalized) X12855_threw
 +      -0.4206 * (normalized) X12856_throttl
 +       0.1183 * (normalized) X12857_throu
 +       0.3444 * (normalized) X12858_throughout
 +       0.0424 * (normalized) X12859_throughput
 +       0.0915 * (normalized) X12861_throw
 +       0.0661 * (normalized) X12862_throwasyncb
 +       0.1415 * (normalized) X12863_throwaway
 +       0.1351 * (normalized) X12864_throwexcept
 +      -0.0909 * (normalized) X12865_throwhelp
 +      -0.0075 * (normalized) X12866_throwifexcept
 +      -0.1635 * (normalized) X12869_thrown
 +      -0.6921 * (normalized) X12870_throwsanyasync
 +       0.2739 * (normalized) X12874_thumb
 +      -0.2551 * (normalized) X12875_thumbnail
 +       0.1523 * (normalized) X12876_thumbnailcach
 +       0.0587 * (normalized) X12877_thunderbird
 +      -0.1582 * (normalized) X12878_thunderstorm
 +       0.7731 * (normalized) X12879_thus
 +       0.0072 * (normalized) X12880_tick
 +       0.5878 * (normalized) X12881_ticket
 +      -0.0566 * (normalized) X12882_ticketseri
 +       0.0284 * (normalized) X12883_ticklist
 +       0.0284 * (normalized) X12884_tickmanag
 +       0.0284 * (normalized) X12885_tickmanagerupd
 +      -0.0939 * (normalized) X12886_tickspersecond
 +       0.0671 * (normalized) X12888_tidi
 +      -0.2102 * (normalized) X12890_tier
 +      -0.3997 * (normalized) X12892_tiff
 +      -0.7111 * (normalized) X12893_tight
 +       0.0439 * (normalized) X12895_tihuang
 +       0.153  * (normalized) X12896_tild
 +      -0.0569 * (normalized) X12897_tile
 +       0.0441 * (normalized) X12898_tileloc
 +      -0      * (normalized) X12899_till
 +      -0.0163 * (normalized) X12901_timabel
 +       0.0164 * (normalized) X12902_time
 +       0.0033 * (normalized) X12903_time
 +       0.0411 * (normalized) X12906_timejson
 +       0.3199 * (normalized) X12907_timelin
 +      -0.0579 * (normalized) X12908_timeout
 +       0.0003 * (normalized) X12909_timeouterror
 +       0.002  * (normalized) X12910_timeoutsecond
 +       0.4643 * (normalized) X12911_timeouttest
 +       0.4642 * (normalized) X12912_timer
 +       0      * (normalized) X12913_timerqueu
 +       0.5721 * (normalized) X12918_timespan
 +      -0.0201 * (normalized) X12919_timestamp
 +       0.0087 * (normalized) X12920_timestep
 +       0.1087 * (normalized) X12921_timetostr
 +       0.1102 * (normalized) X12923_timewarp
 +      -0.7942 * (normalized) X12924_timezon
 +       0.2155 * (normalized) X12926_tini
 +      -0.7987 * (normalized) X12927_tinker
 +      -0.4413 * (normalized) X12928_tint
 +       0.1533 * (normalized) X12929_tintoy
 +      -0.0279 * (normalized) X12930_tinyint
 +      -0.1644 * (normalized) X12931_tinymc
 +       0.0046 * (normalized) X12932_tire
 +      -0.0521 * (normalized) X12934_titem
 +       0.4671 * (normalized) X12935_titl
 +       0.0041 * (normalized) X12937_titlemenu
 +       0.0768 * (normalized) X12939_titulo
 +       0.0768 * (normalized) X12940_tituloarchivo
 +       0.1027 * (normalized) X12941_tkey
 +      -0.5711 * (normalized) X12943_tlsport
 +       0.0017 * (normalized) X12944_tlsstream
 +      -0.0991 * (normalized) X12946_tmdb
 +      -0.789  * (normalized) X12949_tmodel
 +       0.0377 * (normalized) X12951_tmonth
 +      -0      * (normalized) X12954_tmpro
 +      -0.3199 * (normalized) X12956_tmytabl
 +      -0.0648 * (normalized) X12958_tnode
 +       0.0839 * (normalized) X12959_toarray
 +       0.5645 * (normalized) X12960_toarrayasync
 +       0.3509 * (normalized) X12961_toast
 +      -0.8263 * (normalized) X12962_tobia
 +      -0.6085 * (normalized) X12969_today
 +       0.2964 * (normalized) X12973_todo
 +      -0.1054 * (normalized) X12974_todoitem
 +      -0.2069 * (normalized) X12976_todownload
 +       0.1618 * (normalized) X12977_toepochtim
 +      -0.0059 * (normalized) X12978_toexplain
 +       0.0459 * (normalized) X12979_togekiss
 +       0.1092 * (normalized) X12980_togepi
 +      -0.4946 * (normalized) X12981_togeth
 +       0.2691 * (normalized) X12982_toggl
 +      -0.789  * (normalized) X12983_toggleabl
 +      -0.288  * (normalized) X12984_toggleflybywir
 +      -0.8037 * (normalized) X12985_togglegroup
 +       0.1264 * (normalized) X12986_tojsonstr
 +       0.7063 * (normalized) X12987_token
 +       0.0969 * (normalized) X12988_tokencli
 +       0.2418 * (normalized) X12989_tokenendpoint
 +      -0.4871 * (normalized) X12991_tokenis
 +       0.2246 * (normalized) X12994_tokenrequest
 +       0.3396 * (normalized) X12995_tokenrespons
 +       0.0451 * (normalized) X12997_tokentyp
 +       0.0451 * (normalized) X12998_tokentypek
 +      -0.1087 * (normalized) X12999_tokenvalid
 +      -0.2417 * (normalized) X13001_told
 +      -0.1345 * (normalized) X13002_toler
 +       0.0978 * (normalized) X13003_tolist
 +       0.0496 * (normalized) X13004_tolistasync
 +       0.0621 * (normalized) X13006_tolongtimestr
 +      -0.026  * (normalized) X13008_tolowerinvari
 +      -0.101  * (normalized) X13009_toml
 +       0.1361 * (normalized) X13011_tomorrow
 +       0.1697 * (normalized) X13013_tone
 +      -0.2157 * (normalized) X13019_took
 +      -0.2281 * (normalized) X13020_tool
 +      -0.6567 * (normalized) X13021_toolbar
 +       0.0313 * (normalized) X13022_toolbox
 +       0.1235 * (normalized) X13023_toolchain
 +       0.1569 * (normalized) X13027_tooltip
 +       0.4076 * (normalized) X13031_topic
 +       0      * (normalized) X13032_topichref
 +      -0.0909 * (normalized) X13033_toplat
 +       0.0059 * (normalized) X13034_toplevelblock
 +       0.1531 * (normalized) X13035_topmost
 +       0.4641 * (normalized) X13037_toption
 +       0.0437 * (normalized) X13040_torch
 +       0.1017 * (normalized) X13043_torqu
 +      -0.1181 * (normalized) X13044_torqueengin
 +      -0.1789 * (normalized) X13046_tose
 +       0.0621 * (normalized) X13047_toshortdatestr
 +       0.0641 * (normalized) X13048_toslic
 +       0.4399 * (normalized) X13049_tostr
 +       0      * (normalized) X13050_totabl
 +      -0.1348 * (normalized) X13051_total
 +      -0.1678 * (normalized) X13052_totalcommand
 +       0.0234 * (normalized) X13053_totaldamag
 +      -0.3894 * (normalized) X13055_totalmemori
 +       0.0721 * (normalized) X13059_totp
 +       0.1087 * (normalized) X13060_totptostr
 +      -0.2018 * (normalized) X13061_touch
 +      -0.2576 * (normalized) X13062_touchi
 +       0.1072 * (normalized) X13064_toughi
 +       0.0352 * (normalized) X13065_tought
 +      -1      * (normalized) X13066_toupper
 +      -0.0963 * (normalized) X13067_tourism
 +       0.246  * (normalized) X13069_toward
 +       0.0052 * (normalized) X13070_tower
 +      -0.4653 * (normalized) X13073_tplextens
 +       0.0161 * (normalized) X13074_tpls
 +      -0.0473 * (normalized) X13075_tproperti
 +      -0.0726 * (normalized) X13076_tpwaitcallback
 +      -0.2654 * (normalized) X13077_trace
 +       0      * (normalized) X13078_traceback
 +       0.0309 * (normalized) X13079_traceev
 +       0.1274 * (normalized) X13085_tracer
 +       0.1299 * (normalized) X13086_tracetelemetri
 +      -0.0595 * (normalized) X13089_tracingconnect
 +      -0.1256 * (normalized) X13090_track
 +      -0.0909 * (normalized) X13092_trackentitiesd
 +       0.0434 * (normalized) X13093_tracker
 +       0.0461 * (normalized) X13094_trackev
 +       0.2434 * (normalized) X13096_trackgaev
 +       0.1674 * (normalized) X13099_trade
 +       0.0818 * (normalized) X13101_tradit
 +      -0.0465 * (normalized) X13102_traffic
 +       0.1155 * (normalized) X13104_trail
 +       0.1778 * (normalized) X13105_trailer
 +       0.0308 * (normalized) X13106_train
 +       0.0086 * (normalized) X13108_trainer
 +       0.2021 * (normalized) X13109_trait
 +       0.0862 * (normalized) X13110_tranasct
 +      -0.148  * (normalized) X13111_transact
 +       0.1919 * (normalized) X13114_transfer
 +       0.0461 * (normalized) X13115_transfermanag
 +       0.465  * (normalized) X13116_transform
 +       0.0047 * (normalized) X13117_transformbuff
 +       0.0253 * (normalized) X13118_transient
 +       0.0496 * (normalized) X13119_transit
 +      -0.4609 * (normalized) X13120_translat
 +       0.1978 * (normalized) X13121_transmit
 +       0.0671 * (normalized) X13122_transmitt
 +      -0.9199 * (normalized) X13123_transpar
 +       0.5939 * (normalized) X13124_transpil
 +       0.0614 * (normalized) X13125_transport
 +       0.0174 * (normalized) X13127_transportag
 +       0.0837 * (normalized) X13129_transportnam
 +       0.0213 * (normalized) X13130_trap
 +       0.1763 * (normalized) X13132_tratcher
 +       0.1313 * (normalized) X13133_travel
 +       0.3279 * (normalized) X13134_travers
 +      -0.0181 * (normalized) X13136_travi
 +      -0.166  * (normalized) X13137_travisci
 +      -0.1225 * (normalized) X13138_tray
 +      -0.1788 * (normalized) X13140_treat
 +       0.2513 * (normalized) X13141_treatment
 +      -0.0175 * (normalized) X13142_trebuchet
 +       0.5906 * (normalized) X13143_tree
 +       0.0052 * (normalized) X13145_treehollow
 +       0.0889 * (normalized) X13148_treeview
 +      -0.0659 * (normalized) X13151_trelat
 +      -0.0659 * (normalized) X13152_trelationtyp
 +      -0      * (normalized) X13153_tremend
 +       0.0815 * (normalized) X13154_trend
 +      -0.0097 * (normalized) X13156_tresult
 +       0.0131 * (normalized) X13158_treturnvalu
 +       0.0719 * (normalized) X13159_trezz
 +      -1.0833 * (normalized) X13160_triag
 +      -0.0295 * (normalized) X13161_trial
 +       0.1041 * (normalized) X13162_triangl
 +       0.5082 * (normalized) X13164_triat
 +       0.3082 * (normalized) X13165_trick
 +       0.1376 * (normalized) X13166_trickeri
 +       0.2111 * (normalized) X13167_tricki
 +       0.0065 * (normalized) X13168_trig
 +       0.3409 * (normalized) X13169_trigger
 +       0.0207 * (normalized) X13171_trim
 +       0.0954 * (normalized) X13172_trio
 +       0.0231 * (normalized) X13173_trip
 +       0.2311 * (normalized) X13175_tripl
 +      -0.4134 * (normalized) X13177_tristatevalu
 +       0.2769 * (normalized) X13178_trivia
 +      -0.2628 * (normalized) X13179_trivial
 +       0.0336 * (normalized) X13180_trojan
 +       0.5913 * (normalized) X13182_troubl
 +       0.485  * (normalized) X13183_troubleshoot
 +      -0.1042 * (normalized) X13189_true
 +      -0.0669 * (normalized) X13190_trueassert
 +       0.0095 * (normalized) X13191_truefals
 +      -0.0678 * (normalized) X13192_truestr
 +       0.2369 * (normalized) X13193_truevalu
 +       0.6614 * (normalized) X13194_truli
 +       0.0039 * (normalized) X13195_truncat
 +       0.0387 * (normalized) X13196_truncatetest
 +      -0.3172 * (normalized) X13197_trunk
 +      -0.2154 * (normalized) X13198_trust
 +       0.0098 * (normalized) X13199_trxlogger
 +       0.006  * (normalized) X13201_tryarchivefil
 +       0.0413 * (normalized) X13202_trycatchwhen
 +      -0.0839 * (normalized) X13203_trycreat
 +       0.031  * (normalized) X13204_trydequeu
 +      -0.0013 * (normalized) X13206_tryenter
 +       0.3938 * (normalized) X13209_trygetvalu
 +      -0.5275 * (normalized) X13211_tryissuelock
 +       0.3263 * (normalized) X13215_trypars
 +      -0.0104 * (normalized) X13216_tryreadboolean
 +       0.4594 * (normalized) X13217_tryremov
 +      -0.9892 * (normalized) X13218_tryresolv
 +       0.0655 * (normalized) X13221_trysetresult
 +      -0.2625 * (normalized) X13222_tryupdatemodel
 +      -1      * (normalized) X13226_tsevion
 +       0.2225 * (normalized) X13227_tslint
 +      -0.1029 * (normalized) X13228_tsourc
 +      -0.0465 * (normalized) X13229_tsql
 +       0.1157 * (normalized) X13230_tsqlflex
 +       0.2047 * (normalized) X13231_tstate
 +       0      * (normalized) X13234_tsvilan
 +       0.0052 * (normalized) X13235_tuck
 +       0.0219 * (normalized) X13236_tuesday
 +       0.3029 * (normalized) X13237_tuespetr
 +       0.2104 * (normalized) X13238_tune
 +       0.2045 * (normalized) X13239_tunnel
 +      -1      * (normalized) X13240_tunneli
 +       0.1376 * (normalized) X13241_tupack
 +      -0.349  * (normalized) X13242_tupl
 +      -0.1582 * (normalized) X13243_turbin
 +      -0.0124 * (normalized) X13246_turkish
 +       0.03   * (normalized) X13247_turn
 +       0.1867 * (normalized) X13248_turtl
 +       0.037  * (normalized) X13251_tutori
 +      -0.2993 * (normalized) X13252_tuxlbsd
 +      -0.2253 * (normalized) X13253_tvalu
 +       0.5188 * (normalized) X13255_tweak
 +       0.0377 * (normalized) X13256_tweek
 +       0.1422 * (normalized) X13257_tweet
 +      -0.8867 * (normalized) X13259_twice
 +       0.0031 * (normalized) X13260_twilio
 +       0.0249 * (normalized) X13261_twimg
 +       0.0213 * (normalized) X13262_twitch
 +      -0.2191 * (normalized) X13263_twitchcsharp
 +       0.0311 * (normalized) X13264_twitchlist
 +      -0.3917 * (normalized) X13266_twitter
 +       0.1165 * (normalized) X13268_txscript
 +      -0.2595 * (normalized) X13269_txtviewer
 +       0.0377 * (normalized) X13270_tyear
 +       0.0194 * (normalized) X13272_type
 +      -0.5751 * (normalized) X13273_typeactiv
 +       0.0336 * (normalized) X13274_typeappl
 +       0.0059 * (normalized) X13275_typecast
 +       0.0068 * (normalized) X13276_typecod
 +       0.0059 * (normalized) X13277_typecontain
 +      -0.2231 * (normalized) X13278_typeconvert
 +       0.0312 * (normalized) X13279_typedeclar
 +       0.3838 * (normalized) X13280_typedef
 +      -0.1074 * (normalized) X13281_typedefinit
 +      -0.0339 * (normalized) X13282_typedescriptor
 +       0.1376 * (normalized) X13283_typedkeyspac
 +       0.0096 * (normalized) X13285_typedobject
 +      -0.0082 * (normalized) X13286_typedparamet
 +       0.2943 * (normalized) X13287_typeerror
 +      -0.345  * (normalized) X13290_typehelp
 +      -0.5911 * (normalized) X13291_typeinfo
 +       0.034  * (normalized) X13292_typeinform
 +      -0.156  * (normalized) X13293_typeinstarg
 +      -0.156  * (normalized) X13294_typeinstcount
 +       0.0158 * (normalized) X13297_typelibtyp
 +       0.1925 * (normalized) X13299_typeloadexcept
 +       0.3065 * (normalized) X13302_typenam
 +       0.0379 * (normalized) X13303_typenotfound
 +      -0.4395 * (normalized) X13304_typeof
 +      -0.0909 * (normalized) X13305_typeofmessag
 +       0.0351 * (normalized) X13306_typeown
 +      -0.0272 * (normalized) X13307_typeparam
 +      -0.1399 * (normalized) X13309_typerefer
 +       0.1663 * (normalized) X13311_typerender
 +      -0.0872 * (normalized) X13313_typescript
 +      -0.2398 * (normalized) X13314_typesignatur
 +      -0.1372 * (normalized) X13315_typesmallint
 +       0.0521 * (normalized) X13316_typesystem
 +      -0.156  * (normalized) X13318_typetoken
 +      -0.1372 * (normalized) X13319_typevarchar
 +       0.3476 * (normalized) X13320_typic
 +      -0      * (normalized) X13321_typo
 +      -0.8516 * (normalized) X13323_ublock
 +      -0.0368 * (normalized) X13324_ubool
 +      -0.0976 * (normalized) X13325_ubuntu
 +      -0.0368 * (normalized) X13326_udash
 +      -0.4329 * (normalized) X13327_ugli
 +      -0.1577 * (normalized) X13330_uibutton
 +      -0.1577 * (normalized) X13332_uicompon
 +       0.0179 * (normalized) X13334_uicontrol
 +      -1      * (normalized) X13335_uicultur
 +       0.1099 * (normalized) X13336_uicultureen
 +       0.1567 * (normalized) X13339_uidissolv
 +       0.0777 * (normalized) X13340_uidregex
 +      -0.1577 * (normalized) X13342_uidynamicpanel
 +       0.4284 * (normalized) X13344_uieffect
 +       0.0814 * (normalized) X13347_uiextens
 +       0.0097 * (normalized) X13348_uiflip
 +       0.2567 * (normalized) X13350_uihsvmodifi
 +      -0.0824 * (normalized) X13351_uiinput
 +       0.0238 * (normalized) X13352_uikit
 +       0      * (normalized) X13353_uint
 +       0.0014 * (normalized) X13355_uiroot
 +       0.0014 * (normalized) X13356_uirootupd
 +       0.0917 * (normalized) X13357_uishadow
 +       0.1701 * (normalized) X13358_uishini
 +       0.0704 * (normalized) X13359_uistoryboard
 +      -0.2377 * (normalized) X13360_uitestmethod
 +      -0.1577 * (normalized) X13363_uiview
 +       0.0783 * (normalized) X13365_ulong
 +       0.2962 * (normalized) X13366_ultim
 +       0.0621 * (normalized) X13367_ultisapi
 +      -0      * (normalized) X13368_ultra
 +       0.0621 * (normalized) X13370_ultweb
 +       0      * (normalized) X13372_umco
 +       0.0794 * (normalized) X13374_umlaut
 +      -0.2986 * (normalized) X13375_unabl
 +       0.0493 * (normalized) X13377_unaffect
 +      -0.1142 * (normalized) X13378_unallow
 +       0.0124 * (normalized) X13379_unam
 +       0.0528 * (normalized) X13381_unaryexpress
 +       0.0573 * (normalized) X13382_unassign
 +       0.5327 * (normalized) X13385_unauthor
 +       0.1196 * (normalized) X13387_unavail
 +       0.0909 * (normalized) X13388_unawar
 +       0.3058 * (normalized) X13389_unbind
 +      -0.6307 * (normalized) X13391_unbound
 +      -0.1855 * (normalized) X13393_uncaught
 +       0.0452 * (normalized) X13394_uncertain
 +       0.2956 * (normalized) X13395_uncertainti
 +      -0.1307 * (normalized) X13396_unchang
 +       0.4472 * (normalized) X13397_uncheck
 +      -0.8605 * (normalized) X13398_unclaimb
 +       0.5153 * (normalized) X13399_unclear
 +       0.62   * (normalized) X13400_uncom
 +       0.0773 * (normalized) X13401_uncomfort
 +      -0.071  * (normalized) X13402_uncommon
 +      -0.543  * (normalized) X13403_uncompat
 +       0      * (normalized) X13405_unconfigur
 +       0.0888 * (normalized) X13406_unconsum
 +       0.2888 * (normalized) X13407_uncov
 +      -0      * (normalized) X13408_uncpi
 +      -0.2588 * (normalized) X13409_undefin
 +       0.3427 * (normalized) X13410_under
 +       0.0129 * (normalized) X13411_undergo
 +       0.0034 * (normalized) X13412_underground
 +       0.1316 * (normalized) X13413_underneath
 +       0.1997 * (normalized) X13414_underscor
 +       0.3997 * (normalized) X13415_understand
 +       0      * (normalized) X13416_understood
 +      -0      * (normalized) X13418_undesir
 +      -0.299  * (normalized) X13419_undo
 +       0.0028 * (normalized) X13420_undocu
 +       0.0764 * (normalized) X13421_undon
 +      -0.1878 * (normalized) X13422_unencod
 +      -0.5025 * (normalized) X13423_unescap
 +      -0.0246 * (normalized) X13424_unetweav
 +      -0.8447 * (normalized) X13425_unexpect
 +       0.0259 * (normalized) X13426_unexplod
 +       0.5433 * (normalized) X13427_unfamiliar
 +       0.0014 * (normalized) X13428_unfinish
 +      -0.1415 * (normalized) X13431_unfortun
 +       0.0233 * (normalized) X13432_unfriend
 +       0.1103 * (normalized) X13433_ungh
 +      -0.0395 * (normalized) X13434_unhandl
 +       0.1919 * (normalized) X13435_unhealthi
 +       0.2916 * (normalized) X13436_unhelp
 +       0.018  * (normalized) X13437_unhid
 +      -0.4203 * (normalized) X13438_unhighlight
 +       0.178  * (normalized) X13439_unicod
 +       0.0819 * (normalized) X13442_unifi
 +       0.593  * (normalized) X13443_uniform
 +      -0.2603 * (normalized) X13446_uninstal
 +       0.2543 * (normalized) X13447_unintend
 +      -0.0368 * (normalized) X13448_union
 +      -0.166  * (normalized) X13450_uniqu
 +       0.0002 * (normalized) X13451_uniqueidentifi
 +      -0.014  * (normalized) X13452_unirx
 +      -0.3236 * (normalized) X13453_unit
 +       0.0625 * (normalized) X13454_uniti
 +       0.154  * (normalized) X13458_unittest
 +       0.0695 * (normalized) X13460_unityeditor
 +      -0.487  * (normalized) X13461_unityengin
 +       0.2169 * (normalized) X13464_unitymodul
 +       0.0726 * (normalized) X13465_unitypackag
 +       0.0116 * (normalized) X13466_unityqrcod
 +       0.5062 * (normalized) X13469_univers
 +       0.4607 * (normalized) X13470_universalgam
 +       0.3839 * (normalized) X13472_universell
 +       0.0018 * (normalized) X13473_unix
 +       0.4566 * (normalized) X13474_unknown
 +      -0.3515 * (normalized) X13479_unless
 +       0.2041 * (normalized) X13480_unlicens
 +      -0.0422 * (normalized) X13481_unlik
 +      -0.1181 * (normalized) X13482_unlimit
 +       0.0138 * (normalized) X13484_unllik
 +      -0.3666 * (normalized) X13485_unload
 +      -0.0431 * (normalized) X13486_unloadonthread
 +       0.0039 * (normalized) X13487_unloadtim
 +       0.0498 * (normalized) X13488_unlock
 +       0.1591 * (normalized) X13490_unloot
 +       0.0585 * (normalized) X13491_unlucki
 +       0.3186 * (normalized) X13492_unmanag
 +       0.0059 * (normalized) X13493_unmanagedhelp
 +       0.0305 * (normalized) X13495_unnam
 +      -0.6641 * (normalized) X13497_unnecessari
 +       0.0962 * (normalized) X13498_unnecessarili
 +       0.0263 * (normalized) X13501_unnot
 +       0.2876 * (normalized) X13502_unobfusc
 +      -0.9865 * (normalized) X13504_unobtrus
 +      -0.5383 * (normalized) X13505_unord
 +       0.006  * (normalized) X13506_unown
 +      -0.258  * (normalized) X13507_unpack
 +      -0      * (normalized) X13512_unplug
 +      -0.4245 * (normalized) X13515_unprocess
 +       0.0521 * (normalized) X13516_unprotect
 +       0.2656 * (normalized) X13517_unpublish
 +       0.0731 * (normalized) X13518_unput
 +       0.058  * (normalized) X13519_unrank
 +       0      * (normalized) X13521_unreach
 +      -0.147  * (normalized) X13522_unread
 +      -0.474  * (normalized) X13523_unrecogn
 +       0.2243 * (normalized) X13525_unreferenc
 +       0.013  * (normalized) X13526_unregist
 +      -0.3435 * (normalized) X13528_unrel
 +      -0.1986 * (normalized) X13530_unresolv
 +       0.0901 * (normalized) X13531_unrespons
 +       0.1533 * (normalized) X13532_unrol
 +       0.1821 * (normalized) X13533_unrollfactor
 +      -0.406  * (normalized) X13534_unsaf
 +       0.0369 * (normalized) X13535_unsafeinvok
 +       0.1128 * (normalized) X13536_unsav
 +       0.321  * (normalized) X13538_unsearch
 +      -0.2734 * (normalized) X13539_unselect
 +      -0.1728 * (normalized) X13540_unset
 +      -0.8034 * (normalized) X13541_unsign
 +      -0.0057 * (normalized) X13544_unstabl
 +       0.1483 * (normalized) X13547_unsubscrib
 +      -0.0376 * (normalized) X13549_unsupport
 +       0.4165 * (normalized) X13550_unsur
 +       0.058  * (normalized) X13551_untest
 +       0.0497 * (normalized) X13553_until
 +       0.0404 * (normalized) X13554_untilvis
 +       0.1087 * (normalized) X13555_untitl
 +       0.1012 * (normalized) X13556_untoggl
 +      -0.0368 * (normalized) X13557_untouch
 +       0      * (normalized) X13558_untrack
 +       0.0436 * (normalized) X13559_untru
 +       0.0657 * (normalized) X13560_untrust
 +      -1.1602 * (normalized) X13561_unturn
 +       0.1635 * (normalized) X13562_unus
 +      -0.4184 * (normalized) X13563_unusu
 +       0.0854 * (normalized) X13564_unvers
 +      -0.5045 * (normalized) X13565_unwant
 +       0.0043 * (normalized) X13566_unwatch
 +      -0.42   * (normalized) X13567_unwrap
 +       0.1049 * (normalized) X13568_unzip
 +       0.0682 * (normalized) X13569_unzulässig
 +      -0.5255 * (normalized) X13570_upat
 +       0.0074 * (normalized) X13571_upcom
 +       0.006  * (normalized) X13572_upcomingwrites
 +      -0.0164 * (normalized) X13573_updat
 +       0.037  * (normalized) X13574_updateal
 +       0.037  * (normalized) X13580_updateday
 +       0.0336 * (normalized) X13582_updatedbi
 +      -0      * (normalized) X13583_updatedetail
 +      -0      * (normalized) X13584_updatedimens
 +       0.0336 * (normalized) X13585_updatedon
 +      -0.0382 * (normalized) X13587_updategraph
 +      -0.0034 * (normalized) X13588_updatehelp
 +       0.2553 * (normalized) X13590_updateitem
 +       0.0528 * (normalized) X13592_updatememb
 +       0.0565 * (normalized) X13595_updatetopt
 +       0.1121 * (normalized) X13596_updatewrapp
 +       0.1577 * (normalized) X13598_upgrad
 +       0.0694 * (normalized) X13600_upload
 +       0.0588 * (normalized) X13601_uploadedfil
 +       0.0154 * (normalized) X13602_uploadfil
 +       0.3093 * (normalized) X13603_upon
 +      -0.0119 * (normalized) X13604_upper
 +      -0.5014 * (normalized) X13605_uppercas
 +       0.0458 * (normalized) X13606_uppercasetru
 +      -0.8434 * (normalized) X13607_upris
 +       0.0962 * (normalized) X13609_upsteam
 +       0.6685 * (normalized) X13610_upstream
 +       0.0237 * (normalized) X13611_uptim
 +      -1      * (normalized) X13612_upto
 +      -0.3303 * (normalized) X13614_upward
 +      -1      * (normalized) X13615_urban
 +      -0.0368 * (normalized) X13616_urdash
 +       0.3776 * (normalized) X13619_urihelp
 +       0      * (normalized) X13620_urikind
 +       0.0292 * (normalized) X13622_uristr
 +      -0.1351 * (normalized) X13624_urlarg
 +       0.0238 * (normalized) X13625_urlconnect
 +      -0.3665 * (normalized) X13626_urlencod
 +       0.0315 * (normalized) X13627_urlhasquerystr
 +      -0.149  * (normalized) X13628_urlhelp
 +       0.0315 * (normalized) X13632_urlprovid
 +       0.0315 * (normalized) X13633_urlprovidermod
 +      -0.2836 * (normalized) X13636_urltrack
 +       0.0315 * (normalized) X13637_urltrackerdo
 +      -0.0582 * (normalized) X13638_urltrackifram
 +       0.0402 * (normalized) X13640_usabl
 +       0.385  * (normalized) X13641_usag
 +       0.0738 * (normalized) X13642_usalabel
 +      -0.0613 * (normalized) X13643_useabl
 +       0.1371 * (normalized) X13646_useauthent
 +       0.0637 * (normalized) X13647_usebasicpars
 +       0.0707 * (normalized) X13648_usebinaryencod
 +       0.1978 * (normalized) X13649_usecas
 +       0.0985 * (normalized) X13651_usecontentroot
 +       0.0505 * (normalized) X13652_usecookiehandl
 +      -0.2594 * (normalized) X13655_useful
 +       0.0985 * (normalized) X13658_useiisintegr
 +       0.0985 * (normalized) X13659_usekestrel
 +      -0.3703 * (normalized) X13660_uselayoutround
 +      -0.5923 * (normalized) X13661_useless
 +       0.006  * (normalized) X13662_uselongpath
 +       0.0821 * (normalized) X13664_usemipmap
 +       0.3327 * (normalized) X13665_usemvc
 +      -0.3511 * (normalized) X13667_user
 +      -0.4278 * (normalized) X13668_userapi
 +       0.3935 * (normalized) X13669_userawvalu
 +       0.0098 * (normalized) X13670_userbgvm
 +       0.0132 * (normalized) X13671_usercancel
 +      -0.093  * (normalized) X13673_usercontrol
 +       0.028  * (normalized) X13675_userdictionari
 +      -0.0372 * (normalized) X13676_useremail
 +      -0.024  * (normalized) X13677_userembi
 +       0.184  * (normalized) X13679_userid
 +       0.006  * (normalized) X13680_useright
